Sample ID:,1% HNO3,,,
Sample Date/Time:,"Monday, November 30, 2015 11:16:52",,,
Intensities,,,,
   ,Analyte,Mass,Meas. Intens. Mean,Meas. Intens. RSD
  ,Pb,206,7,103.411
  ,Pb,207,8,78.057
  ,Pb,208,8,66.052
Replicates,,,,
Analyte,Mass,Meas. Intensity,,
Pb,206,7,,
Pb,207,8,,
Pb,208,5,,
Analyte,Mass,Meas. Intensity,,
Pb,206,2,,
Pb,207,3,,
Pb,208,5,,
Analyte,Mass,Meas. Intensity,,
Pb,206,11,,
Pb,207,5,,
Pb,208,4,,
Analyte,Mass,Meas. Intensity,,
Pb,206,5,,
Pb,207,6,,
Pb,208,4,,
Analyte,Mass,Meas. Intensity,,
Pb,206,26,,
Pb,207,25,,
Pb,208,22,,
Analyte,Mass,Meas. Intensity,,
Pb,206,3,,
Pb,207,5,,
Pb,208,3,,
Analyte,Mass,Meas. Intensity,,
Pb,206,6,,
Pb,207,10,,
Pb,208,10,,
Analyte,Mass,Meas. Intensity,,
Pb,206,4,,
Pb,207,8,,
Pb,208,8,,
Analyte,Mass,Meas. Intensity,,
Pb,206,1,,
Pb,207,6,,
Pb,208,8,,
Analyte,Mass,Meas. Intensity,,
Pb,206,3,,
Pb,207,4,,
Pb,208,10,,
Analyte,Mass,Meas. Intensity,,
Pb,206,7,,
Pb,207,4,,
Pb,208,5,,
Analyte,Mass,Meas. Intensity,,
Pb,206,3,,
Pb,207,6,,
Pb,208,9,,
Sample ID:,SRM981_QC,,,
Sample Date/Time:,"Monday, November 30, 2015 11:30:40",,,
Intensities,,,,
   ,Analyte,Mass,Meas. Intens. Mean,Meas. Intens. RSD
  ,Pb,206,125196,63.055
  ,Pb,207,117321,63.044
  ,Pb,208,286824,63.036
Replicates,,,,
Analyte,Mass,Meas. Intensity,,
Pb,206,8,,
Pb,207,6,,
Pb,208,8,,
Analyte,Mass,Meas. Intensity,,
Pb,206,7,,
Pb,207,5,,
Pb,208,5,,
Analyte,Mass,Meas. Intensity,,
Pb,206,5,,
Pb,207,4,,
Pb,208,10,,
Analyte,Mass,Meas. Intensity,,
Pb,206,94903.125,,
Pb,207,89068.794,,
Pb,208,218116.724,,
Analyte,Mass,Meas. Intensity,,
Pb,206,174208.243,,
Pb,207,162948.586,,
Pb,208,398459.116,,
Analyte,Mass,Meas. Intensity,,
Pb,206,175134.472,,
Pb,207,163620.743,,
Pb,208,398876.358,,
Analyte,Mass,Meas. Intensity,,
Pb,206,174065.209,,
Pb,207,164458.934,,
Pb,208,401454.8,,
Analyte,Mass,Meas. Intensity,,
Pb,206,173884.164,,
Pb,207,163781.776,,
Pb,208,401550.856,,
Analyte,Mass,Meas. Intensity,,
Pb,206,176552.823,,
Pb,207,163497.713,,
Pb,208,400397.203,,
Analyte,Mass,Meas. Intensity,,
Pb,206,177168.974,,
Pb,207,166387.38,,
Pb,208,405733.222,,
Analyte,Mass,Meas. Intensity,,
Pb,206,177371.032,,
Pb,207,167244.587,,
Pb,208,404113.322,,
Analyte,Mass,Meas. Intensity,,
Pb,206,179046.439,,
Pb,207,166832.485,,
Pb,208,413164.473,,
Sample ID:,CRM482_1a40,,,
Sample Date/Time:,"Monday, November 30, 2015 11:44:28",,,
Intensities,,,,
   ,Analyte,Mass,Meas. Intens. Mean,Meas. Intens. RSD
  ,Pb,206,204317,0.855
  ,Pb,207,184167,1.038
  ,Pb,208,458473,0.733
Replicates,,,,
Analyte,Mass,Meas. Intensity,,
Pb,206,206677.904,,
Pb,207,187118.511,,
Pb,208,461851.282,,
Analyte,Mass,Meas. Intensity,,
Pb,206,200341.095,,
Pb,207,179908.658,,
Pb,208,452264.153,,
Analyte,Mass,Meas. Intensity,,
Pb,206,204110.16,,
Pb,207,184251.765,,
Pb,208,458313.018,,
Analyte,Mass,Meas. Intensity,,
Pb,206,206951.98,,
Pb,207,187431.59,,
Pb,208,463965.65,,
Analyte,Mass,Meas. Intensity,,
Pb,206,205262.497,,
Pb,207,184375.801,,
Pb,208,459757.958,,
Analyte,Mass,Meas. Intensity,,
Pb,206,204203.187,,
Pb,207,183815.652,,
Pb,208,457849.703,,
Analyte,Mass,Meas. Intensity,,
Pb,206,203017.854,,
Pb,207,182951.432,,
Pb,208,453446.905,,
Analyte,Mass,Meas. Intensity,,
Pb,206,205128.453,,
Pb,207,184070.718,,
Pb,208,461748.214,,
Analyte,Mass,Meas. Intensity,,
Pb,206,203957.117,,
Pb,207,184419.808,,
Pb,208,457243.318,,
Analyte,Mass,Meas. Intensity,,
Pb,206,203629.025,,
Pb,207,184148.737,,
Pb,208,458432.09,,
Analyte,Mass,Meas. Intensity,,
Pb,206,203439.971,,
Pb,207,183200.494,,
Pb,208,456896.087,,
Analyte,Mass,Meas. Intensity,,
Pb,206,205085.439,,
Pb,207,184308.778,,
Pb,208,459903.025,,
Sample ID:,SRM981_QC,,,
Sample Date/Time:,"Monday, November 30, 2015 11:58:16",,,
Intensities,,,,
   ,Analyte,Mass,Meas. Intens. Mean,Meas. Intens. RSD
  ,Pb,206,191579,1.727
  ,Pb,207,178877,1.53
  ,Pb,208,437674,1.646
Replicates,,,,
Analyte,Mass,Meas. Intensity,,
Pb,206,198845.677,,
Pb,207,184587.85,,
Pb,208,454692.68,,
Analyte,Mass,Meas. Intensity,,
Pb,206,196269.965,,
Pb,207,183227.5,,
Pb,208,447468.132,,
Analyte,Mass,Meas. Intensity,,
Pb,206,193467.201,,
Pb,207,180838.891,,
Pb,208,440988.108,,
Analyte,Mass,Meas. Intensity,,
Pb,206,192534.947,,
Pb,207,179338.514,,
Pb,208,439698.304,,
Analyte,Mass,Meas. Intensity,,
Pb,206,189958.264,,
Pb,207,177177.986,,
Pb,208,435120.55,,
Analyte,Mass,Meas. Intensity,,
Pb,206,191172.584,,
Pb,207,178190.226,,
Pb,208,435371.656,,
Analyte,Mass,Meas. Intensity,,
Pb,206,187881.712,,
Pb,207,176103.711,,
Pb,208,429616.198,,
Analyte,Mass,Meas. Intensity,,
Pb,206,190088.292,,
Pb,207,177259.996,,
Pb,208,431261.172,,
Analyte,Mass,Meas. Intensity,,
Pb,206,187484.606,,
Pb,207,176027.691,,
Pb,208,432215.737,,
Analyte,Mass,Meas. Intensity,,
Pb,206,190682.451,,
Pb,207,176730.863,,
Pb,208,434569.16,,
Analyte,Mass,Meas. Intensity,,
Pb,206,189420.119,,
Pb,207,178290.251,,
Pb,208,434156.927,,
Analyte,Mass,Meas. Intensity,,
Pb,206,191145.575,,
Pb,207,178745.364,,
Pb,208,436932.618,,
Sample ID:,SRM981_QC,,,
Sample Date/Time:,"Monday, November 30, 2015 12:17:20",,,
Intensities,,,,
   ,Analyte,Mass,Meas. Intens. Mean,Meas. Intens. RSD
  ,Pb,206,205757,1.197
  ,Pb,207,192369,1.363
  ,Pb,208,470859,1.259
Replicates,,,,
Analyte,Mass,Meas. Intensity,,
Pb,206,209149.62,,
Pb,207,197143.205,,
Pb,208,479829.144,,
Analyte,Mass,Meas. Intensity,,
Pb,206,210312.962,,
Pb,207,196838.122,,
Pb,208,482616.015,,
Analyte,Mass,Meas. Intensity,,
Pb,206,207862.245,,
Pb,207,195211.675,,
Pb,208,475246.06,,
Analyte,Mass,Meas. Intensity,,
Pb,206,206529.857,,
Pb,207,193044.089,,
Pb,208,473067.621,,
Analyte,Mass,Meas. Intensity,,
Pb,206,203160.908,,
Pb,207,189766.221,,
Pb,208,468500.683,,
Analyte,Mass,Meas. Intensity,,
Pb,206,204094.156,,
Pb,207,190934.519,,
Pb,208,469557.312,,
Analyte,Mass,Meas. Intensity,,
Pb,206,203645.033,,
Pb,207,190034.28,,
Pb,208,464262.845,,
Analyte,Mass,Meas. Intensity,,
Pb,206,202722.771,,
Pb,207,190211.326,,
Pb,208,464568.044,,
Analyte,Mass,Meas. Intensity,,
Pb,206,203744.06,,
Pb,207,190531.411,,
Pb,208,464289.86,,
Analyte,Mass,Meas. Intensity,,
Pb,206,204820.363,,
Pb,207,191811.752,,
Pb,208,467930.234,,
Analyte,Mass,Meas. Intensity,,
Pb,206,206810.941,,
Pb,207,191552.686,,
Pb,208,470821.142,,
Analyte,Mass,Meas. Intensity,,
Pb,206,206231.77,,
Pb,207,191352.632,,
Pb,208,469622.336,,
Sample ID:,CRM482_1a40,,,
Sample Date/Time:,"Monday, November 30, 2015 12:31:31",,,
Intensities,,,,
   ,Analyte,Mass,Meas. Intens. Mean,Meas. Intens. RSD
  ,Pb,206,222974,1.867
  ,Pb,207,201318,1.851
  ,Pb,208,501220,1.734
Replicates,,,,
Analyte,Mass,Meas. Intensity,,
Pb,206,231991.677,,
Pb,207,210328.967,,
Pb,208,518851.395,,
Analyte,Mass,Meas. Intensity,,
Pb,206,228809.648,,
Pb,207,204772.35,,
Pb,208,516118.421,,
Analyte,Mass,Meas. Intensity,,
Pb,206,226399.883,,
Pb,207,204390.246,,
Pb,208,507321.121,,
Analyte,Mass,Meas. Intensity,,
Pb,206,222972.807,,
Pb,207,201991.567,,
Pb,208,502221.564,,
Analyte,Mass,Meas. Intensity,,
Pb,206,223820.067,,
Pb,207,201885.53,,
Pb,208,500409.248,,
Analyte,Mass,Meas. Intensity,,
Pb,206,222542.666,,
Pb,207,201079.304,,
Pb,208,499962.934,,
Analyte,Mass,Meas. Intensity,,
Pb,206,221429.322,,
Pb,207,199598.892,,
Pb,208,498791.117,,
Analyte,Mass,Meas. Intensity,,
Pb,206,219689.783,,
Pb,207,197750.373,,
Pb,208,493137.18,,
Analyte,Mass,Meas. Intensity,,
Pb,206,219650.772,,
Pb,207,199617.895,,
Pb,208,494351.03,,
Analyte,Mass,Meas. Intensity,,
Pb,206,219629.764,,
Pb,207,198245.51,,
Pb,208,495414.764,,
Analyte,Mass,Meas. Intensity,,
Pb,206,218552.435,,
Pb,207,197676.352,,
Pb,208,492918.057,,
Analyte,Mass,Meas. Intensity,,
Pb,206,220197.942,,
Pb,207,198475.573,,
Pb,208,495147.578,,
Sample ID:,SRM981_QC,,,
Sample Date/Time:,"Monday, November 30, 2015 12:45:42",,,
Intensities,,,,
   ,Analyte,Mass,Meas. Intens. Mean,Meas. Intens. RSD
  ,Pb,206,196896,1.974
  ,Pb,207,183886,1.738
  ,Pb,208,450741,1.851
Replicates,,,,
Analyte,Mass,Meas. Intensity,,
Pb,206,204560.294,,
Pb,207,190231.33,,
Pb,208,467598.02,,
Analyte,Mass,Meas. Intensity,,
Pb,206,202431.684,,
Pb,207,188429.852,,
Pb,208,460994.728,,
Analyte,Mass,Meas. Intensity,,
Pb,206,200550.155,,
Pb,207,187011.486,,
Pb,208,458222.951,,
Analyte,Mass,Meas. Intensity,,
Pb,206,199549.875,,
Pb,207,185139.993,,
Pb,208,457581.536,,
Analyte,Mass,Meas. Intensity,,
Pb,206,196287.969,,
Pb,207,184154.742,,
Pb,208,451836.883,,
Analyte,Mass,Meas. Intensity,,
Pb,206,194561.504,,
Pb,207,180826.889,,
Pb,208,443403.613,,
Analyte,Mass,Meas. Intensity,,
Pb,206,194392.454,,
Pb,207,182479.311,,
Pb,208,447684.303,,
Analyte,Mass,Meas. Intensity,,
Pb,206,194785.559,,
Pb,207,182143.222,,
Pb,208,443250.505,,
Analyte,Mass,Meas. Intensity,,
Pb,206,195666.799,,
Pb,207,182231.249,,
Pb,208,444066.024,,
Analyte,Mass,Meas. Intensity,,
Pb,206,193309.163,,
Pb,207,180274.758,,
Pb,208,444332.221,,
Analyte,Mass,Meas. Intensity,,
Pb,206,193447.195,,
Pb,207,182748.378,,
Pb,208,445559.928,,
Analyte,Mass,Meas. Intensity,,
Pb,206,193214.132,,
Pb,207,180964.928,,
Pb,208,444363.189,,
Sample ID:,SRM981_1a20,,,
Sample Date/Time:,"Monday, November 30, 2015 13:02:53",,,
Intensities,,,,
   ,Analyte,Mass,Meas. Intens. Mean,Meas. Intens. RSD
  ,Pb,206,276557,0.953
  ,Pb,207,257684,1.11
  ,Pb,208,632082,0.879
Replicates,,,,
Analyte,Mass,Meas. Intensity,,
Pb,206,277611.939,,
Pb,207,257138.278,,
Pb,208,636543.529,,
Analyte,Mass,Meas. Intensity,,
Pb,206,274397.704,,
Pb,207,255814.808,,
Pb,208,628848.707,,
Analyte,Mass,Meas. Intensity,,
Pb,206,277002.705,,
Pb,207,256380.005,,
Pb,208,628564.479,,
Analyte,Mass,Meas. Intensity,,
Pb,206,273741.447,,
Pb,207,256015.877,,
Pb,208,622907.511,,
Analyte,Mass,Meas. Intensity,,
Pb,206,274588.782,,
Pb,207,254867.478,,
Pb,208,628430.396,,
Analyte,Mass,Meas. Intensity,,
Pb,206,274493.74,,
Pb,207,256881.186,,
Pb,208,629800.553,,
Analyte,Mass,Meas. Intensity,,
Pb,206,273510.359,,
Pb,207,255133.564,,
Pb,208,629721.493,,
Analyte,Mass,Meas. Intensity,,
Pb,206,274451.718,,
Pb,207,255069.535,,
Pb,208,627617.647,,
Analyte,Mass,Meas. Intensity,,
Pb,206,279417.655,,
Pb,207,259542.153,,
Pb,208,635361.501,,
Analyte,Mass,Meas. Intensity,,
Pb,206,279707.762,,
Pb,207,260328.436,,
Pb,208,636542.538,,
Analyte,Mass,Meas. Intensity,,
Pb,206,280350.01,,
Pb,207,263636.651,,
Pb,208,641377.852,,
Analyte,Mass,Meas. Intensity,,
Pb,206,279413.663,,
Pb,207,261405.832,,
Pb,208,639264.009,,
Sample ID:,C6_magg1250_1a20,,,
Sample Date/Time:,"Monday, November 30, 2015 13:17:05",,,
Intensities,,,,
   ,Analyte,Mass,Meas. Intens. Mean,Meas. Intens. RSD
  ,Pb,206,408800,3.74
  ,Pb,207,338477,3.518
  ,Pb,208,874069,3.573
Replicates,,,,
Analyte,Mass,Meas. Intensity,,
Pb,206,383667.028,,
Pb,207,319686.529,,
Pb,208,827001.52,,
Analyte,Mass,Meas. Intensity,,
Pb,206,388459.619,,
Pb,207,322080.605,,
Pb,208,832031.352,,
Analyte,Mass,Meas. Intensity,,
Pb,206,394176.743,,
Pb,207,327450.044,,
Pb,208,846635.479,,
Analyte,Mass,Meas. Intensity,,
Pb,206,399207.55,,
Pb,207,329992.222,,
Pb,208,848637.95,,
Analyte,Mass,Meas. Intensity,,
Pb,206,401214.671,,
Pb,207,332696.468,,
Pb,208,855331.851,,
Analyte,Mass,Meas. Intensity,,
Pb,206,407198.044,,
Pb,207,337266.612,,
Pb,208,872077.074,,
Analyte,Mass,Meas. Intensity,,
Pb,206,413568.727,,
Pb,207,342816.263,,
Pb,208,884726.708,,
Analyte,Mass,Meas. Intensity,,
Pb,206,419593.213,,
Pb,207,345947.76,,
Pb,208,892684.499,,
Analyte,Mass,Meas. Intensity,,
Pb,206,422471.906,,
Pb,207,349102.295,,
Pb,208,903783.457,,
Analyte,Mass,Meas. Intensity,,
Pb,206,422445.893,,
Pb,207,349301.392,,
Pb,208,901989.221,,
Analyte,Mass,Meas. Intensity,,
Pb,206,426793.48,,
Pb,207,352181.805,,
Pb,208,912168.117,,
Analyte,Mass,Meas. Intensity,,
Pb,206,426808.506,,
Pb,207,353202.317,,
Pb,208,911758.665,,
Sample ID:,SRM981_1a20,,,
Sample Date/Time:,"Monday, November 30, 2015 13:30:54",,,
Intensities,,,,
   ,Analyte,Mass,Meas. Intens. Mean,Meas. Intens. RSD
  ,Pb,206,349164,2.642
  ,Pb,207,324809,2.594
  ,Pb,208,793440,2.681
Replicates,,,,
Analyte,Mass,Meas. Intensity,,
Pb,206,340936.352,,
Pb,207,316983.329,,
Pb,208,773362.45,,
Analyte,Mass,Meas. Intensity,,
Pb,206,341518.634,,
Pb,207,317631.609,,
Pb,208,777235.669,,
Analyte,Mass,Meas. Intensity,,
Pb,206,339187.519,,
Pb,207,315951.869,,
Pb,208,771553.501,,
Analyte,Mass,Meas. Intensity,,
Pb,206,341498.619,,
Pb,207,317905.738,,
Pb,208,771834.822,,
Analyte,Mass,Meas. Intensity,,
Pb,206,339439.643,,
Pb,207,317544.572,,
Pb,208,776360.769,,
Analyte,Mass,Meas. Intensity,,
Pb,206,343958.804,,
Pb,207,319750.557,,
Pb,208,782984.927,,
Analyte,Mass,Meas. Intensity,,
Pb,206,348862.177,,
Pb,207,324605.746,,
Pb,208,790199.944,,
Analyte,Mass,Meas. Intensity,,
Pb,206,354678.047,,
Pb,207,327232.951,,
Pb,208,800267.083,,
Analyte,Mass,Meas. Intensity,,
Pb,206,355594.511,,
Pb,207,330174.306,,
Pb,208,807522.241,,
Analyte,Mass,Meas. Intensity,,
Pb,206,359984.703,,
Pb,207,334325.233,,
Pb,208,820082.524,,
Analyte,Mass,Meas. Intensity,,
Pb,206,360855.144,,
Pb,207,337277.628,,
Pb,208,822054.839,,
Analyte,Mass,Meas. Intensity,,
Pb,206,363453.453,,
Pb,207,338327.11,,
Pb,208,827819.448,,
Sample ID:,SRM981_1a10,,,
Sample Date/Time:,"Monday, November 30, 2015 13:44:43",,,
Intensities,,,,
   ,Analyte,Mass,Meas. Intens. Mean,Meas. Intens. RSD
  ,Pb,206,392509,3.219
  ,Pb,207,364027,3.149
  ,Pb,208,885473,2.979
Replicates,,,,
Analyte,Mass,Meas. Intensity,,
Pb,206,372611.167,,
Pb,207,345536.566,,
Pb,208,843539.847,,
Analyte,Mass,Meas. Intensity,,
Pb,206,377531.751,,
Pb,207,350469.965,,
Pb,208,852253.151,,
Analyte,Mass,Meas. Intensity,,
Pb,206,377685.855,,
Pb,207,349366.452,,
Pb,208,854412.902,,
Analyte,Mass,Meas. Intensity,,
Pb,206,384343.381,,
Pb,207,356568.983,,
Pb,208,867676.761,,
Analyte,Mass,Meas. Intensity,,
Pb,206,388423.598,,
Pb,207,361451.444,,
Pb,208,878530.011,,
Analyte,Mass,Meas. Intensity,,
Pb,206,390012.472,,
Pb,207,363268.364,,
Pb,208,887297.893,,
Analyte,Mass,Meas. Intensity,,
Pb,206,397964.846,,
Pb,207,367726.635,,
Pb,208,892848.726,,
Analyte,Mass,Meas. Intensity,,
Pb,206,396888.257,,
Pb,207,368941.275,,
Pb,208,894412.739,,
Analyte,Mass,Meas. Intensity,,
Pb,206,402752.533,,
Pb,207,375000.427,,
Pb,208,903538.205,,
Analyte,Mass,Meas. Intensity,,
Pb,206,403998.548,,
Pb,207,374861.665,,
Pb,208,915343.811,,
Analyte,Mass,Meas. Intensity,,
Pb,206,409427.328,,
Pb,207,377594.791,,
Pb,208,916667.875,,
Analyte,Mass,Meas. Intensity,,
Pb,206,408469.77,,
Pb,207,377534.754,,
Pb,208,919151.067,,
Sample ID:,C1_min63_1a10,,,
Sample Date/Time:,"Monday, November 30, 2015 13:58:55",,,
Intensities,,,,
   ,Analyte,Mass,Meas. Intens. Mean,Meas. Intens. RSD
  ,Pb,206,1172804,4.872
  ,Pb,207,990962,4.8
  ,Pb,208,2511714,4.7
Replicates,,,,
Analyte,Mass,Meas. Intensity,,
Pb,206,1272056.063,,
Pb,207,1075667.638,,
Pb,208,2728052.793,,
Analyte,Mass,Meas. Intensity,,
Pb,206,1245355.772,,
Pb,207,1051237.062,,
Pb,208,2647957.472,,
Analyte,Mass,Meas. Intensity,,
Pb,206,1228772.091,,
Pb,207,1038062.838,,
Pb,208,2626133.102,,
Analyte,Mass,Meas. Intensity,,
Pb,206,1212000.453,,
Pb,207,1020322.269,,
Pb,208,2586419.466,,
Analyte,Mass,Meas. Intensity,,
Pb,206,1187111.962,,
Pb,207,996955.562,,
Pb,208,2539623.216,,
Analyte,Mass,Meas. Intensity,,
Pb,206,1168904.764,,
Pb,207,990003.63,,
Pb,208,2518268.812,,
Analyte,Mass,Meas. Intensity,,
Pb,206,1161010.85,,
Pb,207,983967.311,,
Pb,208,2487355.7,,
Analyte,Mass,Meas. Intensity,,
Pb,206,1148822.225,,
Pb,207,971290.022,,
Pb,208,2467434.548,,
Analyte,Mass,Meas. Intensity,,
Pb,206,1128402.704,,
Pb,207,956117.55,,
Pb,208,2407047.144,,
Analyte,Mass,Meas. Intensity,,
Pb,206,1116752.851,,
Pb,207,946560.09,,
Pb,208,2393765.154,,
Analyte,Mass,Meas. Intensity,,
Pb,206,1110117.139,,
Pb,207,936869.088,,
Pb,208,2383840.645,,
Analyte,Mass,Meas. Intensity,,
Pb,206,1094338.739,,
Pb,207,924489.991,,
Pb,208,2354664.893,,
Sample ID:,C3_min63_1a10,,,
Sample Date/Time:,"Monday, November 30, 2015 14:12:45",,,
Intensities,,,,
   ,Analyte,Mass,Meas. Intens. Mean,Meas. Intens. RSD
  ,Pb,206,716329,4.731
  ,Pb,207,601032,4.741
  ,Pb,208,1531414,4.549
Replicates,,,,
Analyte,Mass,Meas. Intensity,,
Pb,206,780967.783,,
Pb,207,657560.577,,
Pb,208,1664003.223,,
Analyte,Mass,Meas. Intensity,,
Pb,206,764695.136,,
Pb,207,639376.068,,
Pb,208,1633256.257,,
Analyte,Mass,Meas. Intensity,,
Pb,206,746691.096,,
Pb,207,628370.28,,
Pb,208,1598538.783,,
Analyte,Mass,Meas. Intensity,,
Pb,206,735386.385,,
Pb,207,616067.594,,
Pb,208,1564676.93,,
Analyte,Mass,Meas. Intensity,,
Pb,206,722586.355,,
Pb,207,603472.85,,
Pb,208,1536473.846,,
Analyte,Mass,Meas. Intensity,,
Pb,206,711165.899,,
Pb,207,596726.171,,
Pb,208,1523927.024,,
Analyte,Mass,Meas. Intensity,,
Pb,206,698494.388,,
Pb,207,587018.153,,
Pb,208,1500156.845,,
Analyte,Mass,Meas. Intensity,,
Pb,206,696782.699,,
Pb,207,585463.852,,
Pb,208,1486695.657,,
Analyte,Mass,Meas. Intensity,,
Pb,206,690462.576,,
Pb,207,579199.75,,
Pb,208,1481706.351,,
Analyte,Mass,Meas. Intensity,,
Pb,206,687029.297,,
Pb,207,574151.716,,
Pb,208,1466161.387,,
Analyte,Mass,Meas. Intensity,,
Pb,206,683796.211,,
Pb,207,572296.197,,
Pb,208,1464098.194,,
Analyte,Mass,Meas. Intensity,,
Pb,206,677890.544,,
Pb,207,572684.495,,
Pb,208,1457276.142,,
Sample ID:,C4_min63_1a10,,,
Sample Date/Time:,"Monday, November 30, 2015 14:26:58",,,
Intensities,,,,
   ,Analyte,Mass,Meas. Intens. Mean,Meas. Intens. RSD
  ,Pb,206,608198,8.442
  ,Pb,207,511271,8.394
  ,Pb,208,1306776,8.487
Replicates,,,,
Analyte,Mass,Meas. Intensity,,
Pb,206,715572.333,,
Pb,207,599842.85,,
Pb,208,1540016.9,,
Analyte,Mass,Meas. Intensity,,
Pb,206,675145.029,,
Pb,207,568028.892,,
Pb,208,1453622.185,,
Analyte,Mass,Meas. Intensity,,
Pb,206,653816.147,,
Pb,207,549236.135,,
Pb,208,1398732.34,,
Analyte,Mass,Meas. Intensity,,
Pb,206,630457.212,,
Pb,207,531300.592,,
Pb,208,1353716.854,,
Analyte,Mass,Meas. Intensity,,
Pb,206,611767.92,,
Pb,207,513018.185,,
Pb,208,1318074.19,,
Analyte,Mass,Meas. Intensity,,
Pb,206,603972.286,,
Pb,207,507474.219,,
Pb,208,1295324.612,,
Analyte,Mass,Meas. Intensity,,
Pb,206,584929.434,,
Pb,207,494034.81,,
Pb,208,1261225.703,,
Analyte,Mass,Meas. Intensity,,
Pb,206,574939.338,,
Pb,207,484150.041,,
Pb,208,1233381.018,,
Analyte,Mass,Meas. Intensity,,
Pb,206,570219.525,,
Pb,207,478381.153,,
Pb,208,1228946.373,,
Analyte,Mass,Meas. Intensity,,
Pb,206,564153.709,,
Pb,207,474649.661,,
Pb,208,1211537.669,,
Analyte,Mass,Meas. Intensity,,
Pb,206,561537.666,,
Pb,207,472946.547,,
Pb,208,1200946.848,,
Analyte,Mass,Meas. Intensity,,
Pb,206,551862.131,,
Pb,207,462189.498,,
Pb,208,1185787.534,,
Sample ID:,SRM981_1a10,,,
Sample Date/Time:,"Monday, November 30, 2015 14:40:47",,,
Intensities,,,,
   ,Analyte,Mass,Meas. Intens. Mean,Meas. Intens. RSD
  ,Pb,206,389954,1.618
  ,Pb,207,360658,1.423
  ,Pb,208,874890,1.299
Replicates,,,,
