"";"sample";"Pb208207";"Pb208207.U";"Pb206207";"Pb206207.U";"Pb208206";"Pb208206.U";"Pb207206";"Pb207206.U";"year"
"1";"GB13-11";2,43214596109693;0,0062467747316635;1,15762093932746;0,00354168183344768;2,10344280012305;0,00366166309073068;0,8638504456734;0,00268083961214783;"2011"
"2";"GB25-11";2,4235933284932;0,00645179808316206;1,15535623931712;0,00440491863689688;2,09601497503227;0,00716268644159607;0,865567997338296;0,0033625959351361;"2011"
"3";"GB29-11";2,42282939724318;0,00708266521351615;1,15549669587561;0,0040641187361354;2,09732042853611;0,00630791320287833;0,865453769594821;0,00308970020486647;"2011"
"4";"GB12-11";2,42674393186705;0,00775542087412895;1,15555509732731;0,00348505511545678;2,09952570618013;0,00453383664117929;0,865399778413899;0,00265138098566741;"2011"
"5";"GB27-11";2,37698272812034;0,0163534170619444;1,14020172904718;0,00777977427580912;2,09084994174389;0,0127045353604337;0,877236421995637;0,00611357944933144;"2011"
"6";"GB24-11";2,40623796623323;0,0117830435247905;1,15170288665642;0,00519545882094332;2,08175868023991;0,00653624129521023;0,866366170548854;0,00460184239142699;"2011"
"7";"GB18-11";2,42556317963297;0,0122619230158914;1,15745436551071;0,00519743609555887;2,09256801912362;0,00682962294677994;0,864039455746776;0,00396217017646039;"2011"
"8";"GB01-11";2,43878494586722;0,00470220247723925;1,15649715821125;0,00207598294571662;2,10876150200313;0,00402917348211063;0,864671092045318;0,00155796535171247;"2011"
"9";"GB14-11";2,41241265844429;0,00922107779806124;1,15239794816931;0,00369305141875239;2,09263584240117;0,00560962612382924;0,867787931512493;0,00281599586189918;"2011"
"10";"GB02-11";2,41761137458339;0,0102333136178091;1,15128482746263;0,00238505475520891;2,09776911422451;0,00544960914400927;0,868595240326243;0,00181741086798279;"2011"
"11";"GB20-11";2,41219673803653;0,00969410217691342;1,14597926923127;0,00314735856333065;2,09952851050382;0,00511283307464743;0,872631011009458;0,00242749206033145;"2011"
"12";"GB16-11";2,41143692308593;0,00678130656628441;1,14892447779982;0,00273563916046583;2,10044135707948;0,00487712464223055;0,870376328608445;0,00211547100500289;"2011"
"13";"GB28-11";2,40032909636553;0,0111734782858084;1,15907536499872;0,00590126609601212;2,07615294917026;0,00982679031627308;0,862804217783958;0,00453541070757063;"2011"
"14";"GB21-11";2,32807372979283;0,00901168350117742;1,13854750519058;0,00435132402486881;2,05748645727328;0,0116615725741672;0,876457150959056;0,00494343336752089;"2011"
"15";"GB19-11";2,43479932867202;0,00574113910834788;1,15776448307372;0,00264464532297619;2,1013982311594;0,00400880565176605;0,863735847603276;0,00202423596292878;"2011"
"16";"GB22-11";2,36761509469472;0,0176726484955152;1,1417845882807;0,00716777267530727;2,06661718743851;0,00485937780378955;0,875910707327058;0,00570247910493648;"2011"
"17";"GB17-11";2,41622561192077;0,0100395656978344;1,15522239430797;0,00297401962575161;2,0858375213986;0,00720069844388926;0,865633705061603;0,00228189426192923;"2011"
"18";"GB23-11";2,38422100850938;0,0116836374553111;1,1473326928129;0,00572785212719905;2,07806514470066;0,0126007884741354;0,871632724474657;0,00449349511052505;"2011"
"19";"GB04-11";2,43972792169259;0,00588961915092299;1,16275201169454;0,00215867792030009;2,09814058972601;0,00349571720902432;0,860021350348263;0,00161849011976343;"2011"
"20";"GB10-11";2,43385403725655;0,00535718718607947;1,15642296776869;0,0023343353752283;2,10524716401023;0,00341655094031866;0,864729818714082;0,00176937435728458;"2011"
"21";"GB03-11";2,4347015902181;0,00526484131307829;1,15058334713444;0,00221241589748571;2,11289086467972;0,00431691899522046;0,869117781210272;0,00169009460511956;"2011"
"22";"GB26-11";2,35968914246757;0,0114447407792915;1,15108073044727;0,00687320330677382;2,04972049335048;0,0157245452391142;0,868821517664033;0,00535674829429761;"2011"
"23";"GB9-11";2,43773544072209;0,00461153814872975;1,16158849627426;0,003121050323794;2,09885276851578;0,00323759498211181;0,860892362723343;0,00236265035850267;"2011"
"24";"GB15-11";2,42102035143768;0,00597023723101412;1,15803843084991;0,00344264179275626;2,08991084156968;0,00354004894987452;0,863534048400356;0,00263013233325971;"2011"
"25";"GB11-11";2,43174490829866;0,00484318291130268;1,15799655373426;0,003595219223454;2,10019814269269;0,00384104603473731;0,863568711933661;0,00275179787124155;"2011"
"26";"GB6-10";2,43365766673223;0,00475716815015384;1,15652242088192;0,00248087622231736;2,10381841797382;0,00383687330618801;0,864660215389638;0,00189074049406837;"2010"
"27";"GB4-10";2,43463220987616;0,00487315850929438;1,15691698751679;0,00244211410038506;2,10296263437409;0,00337922732240207;0,864364959703373;0,00185815718781223;"2010"
"28";"GB05-10";2,43022688752166;0,00593238692321333;1,15866959954482;0,00202817595761726;2,09737736612361;0,0033491115580266;0,863057006888277;0,00154782548694071;"2010"
"29";"GB08-10";2,44183901528196;0,00656925549877561;1,1575090626513;0,00266875131836801;2,10841568994422;0,00502744951672943;0,863927899290266;0,00205611816282925;"2010"
"30";"GB09-10";2,38764744382488;0,00928086938198214;1,15726687688913;0,00786681170508414;2,06632542697326;0,0145235410992436;0,864209653609592;0,00609865535036699;"2010"
"31";"GB09A-10";2,41655457547571;0,0078156932961504;1,15794576708662;0,00356389547493922;2,08623287791425;0,00675360786108512;0,863609933637071;0,00274563294740254;"2010"
"32";"GB11-10";2,43391594341129;0,00612170499885;1,15760501447315;0,00248929055929492;2,09869406219669;0,00393620855258268;0,863850799924783;0,00190458199179251;"2010"
"33";"GB13-10";2,43857287125491;0,00665244153395898;1,15902607369455;0,00198055254540481;2,10451951587773;0,00375586336372183;0,862788515457035;0,00150063144239955;"2010"
"34";"GB10-10";2,43223513990845;0,00953603705866245;1,15638160140956;0,00444504616892821;2,10300419470063;0,00595529474010638;0,864785251797158;0,00342593356738475;"2010"
"35";"GB03-10";2,43384404458964;0,00545288372269119;1,15666821377275;0,00294057678745821;2,10386194760199;0,00302495437457336;0,864550447495333;0,0022435824891332;"2010"
"36";"GB07-10";2,43899136292811;0,00570996602390371;1,15904827896295;0,00278604248697508;2,10664001660108;0,00260321446983604;0,862776749928464;0,00210317456680019;"2010"
"37";"GB12-10";2,43907390721175;0,00526688471796363;1,16065291840638;0,0025521478933291;2,10210426050615;0,00237214259566274;0,861578457424956;0,00191423334113975;"2010"
"38";"GB02-10";2,4278607605618;0,00900216504313974;1,15000842839951;0,00283595730184477;2,1086070851147;0,00631478228408418;0,8695618367377;0,00220611515217493;"2010"
"39";"GB14-10";2,44156989043215;0,00492357783009791;1,15801309025801;0,00233055085377391;2,10698292236181;0,00395388809317388;0,863549304716525;0,0017789987970354;"2010"
"40";"GB1-10";2,44277919550784;0,00591703555312375;1,1602840552251;0,00233306577077557;2,10658279412195;0,00415845689513718;0,861858479975456;0,0017735220093197;"2010"
"41";"GB21-10";2,43653066672919;0,00930549286890541;1,1737401114493;0,00383450775601334;2,07851170708568;0,00747632200407254;0,851990881445876;0,00285965594808454;"2010"
"42";"GB24-10";2,45203288275199;0,00605521535115048;1,17151483708378;0,00325153353156057;2,09358834748908;0,00463992678467215;0,853600772363631;0,00243386246441106;"2010"
"43";"GB20-10";2,45551709329035;0,00490452383684197;1,17204404901006;0,00305528499788281;2,0937710989911;0,00483889277988767;0,853215362406055;0,00227698180618643;"2010"
"44";"GB31-10";2,43782541549473;0,00837620237927254;1,18702393688543;0,00270868902702389;2,04928625568825;0,00688361140419831;0,842443483281954;0,00196258363700907;"2010"
"45";"GB17-10";2,40354000025741;0,0129182755232293;1,14776999303694;0,0066503168353338;2,09562682584149;0,0105749579091896;0,871321928363974;0,00522058249744189;"2010"
"46";"GB19-10";2,42711152588231;0,00795609679615935;1,16248099904187;0,0048278059108093;2,08969861249528;0,00721888724936097;0,860262271322758;0,00368757802262924;"2010"
"47";"GB36-10";2,44320482919863;0,00633991194257036;1,16157261950205;0,00395866598333614;2,09836162109735;0,00814445237986266;0,860921208012224;0,00302357490018235;"2010"
"48";"GB30-10";2,43495040790734;0,00557762289563005;1,16241560571349;0,00310943249801664;2,09347466505396;0,00374631097409896;0,860285960570351;0,00236681738133309;"2010"
"49";"GB32-10";2,42209429920396;0,00752870197970803;1,16510960419623;0,00443975349121051;2,08157416678547;0,010414990508635;0,858309798115759;0,00337538337768794;"2010"
"50";"GB25-10";2,42718160302812;0,00532457166138618;1,16811511515229;0,00196025100805928;2,07845321800853;0,00721784675230857;0,85607519890317;0,00145504108682495;"2010"
"51";"GB33-10";2,40676957527238;0,00623440619300717;1,15438172335787;0,00652777039846388;2,09024614393093;0,00997288589916088;0,86655685733732;0,00500945908492723;"2010"
"52";"GB35-10";2,37716102750253;0,0100326553089984;1,15042529094815;0,00790616317107548;2,06817898961101;0,0154981763434384;0,869703173046199;0,00615220949955039;"2010"
"53";"GB34-10";2,39424466441125;0,0146683221879766;1,13425987519399;0,00674711961160478;2,11138788813904;0,00942507268194167;0,881945047985488;0,00537623964555148;"2010"
"54";"GB23-10";2,44208798520496;0,00788761962080674;1,18207422822636;0,00407377210394092;2,06735963884116;0,00389488585717098;0,845984459264408;0,00299844856357745;"2010"
"55";"GB27-10";2,44076231926452;0,00980253099655489;1,17266437659163;0,0046044110403018;2,08243964741964;0,0071237926368382;0,852783730692221;0,00345235940403116;"2010"
"56";"GB29-10";2,42402754565385;0,00911386815774548;1,16404274817823;0,00427020041320353;2,08272957618845;0,0108798503064144;0,859095115261434;0,00324025898613018;"2010"
"57";"GB18-10";2,40744510913936;0,0114422042978943;1,1501038052161;0,00754053746780347;2,09399019974178;0,0117724733167854;0,869583525927556;0,00584654959104117;"2010"
"58";"GB22-10";2,42803783653244;0,00994993837592057;1,16498867719854;0,00474187071048552;2,09473551402569;0,012055361168013;0,858405706130022;0,00359283717891438;"2010"
"59";"GB26-10";2,39888130530458;0,00751377098209869;1,15351168158554;0,00496066305686329;2,08787492893171;0,012949868042652;0,866954854918075;0,00384575790341242;"2010"
"60";"GB06-13";2,42983926303314;0,00523087627579641;1,1532755511535;0,0024685678348342;2,10547434376842;0,00511939846742416;0,867097810732805;0,00190963525914089;"2013"
"61";"GB03-13";2,41342203042323;0,0127399430987948;1,15442850040472;0,00854715782981091;2,09436378240279;0,0127888139758762;0,866356430830489;0,00658634909989734;"2013"
"62";"GB01-13";2,43895107323536;0,00675934720489121;1,16041628987172;0,00282367093169827;2,10021795287334;0,00539625621432299;0,86176699917878;0,00215216955981653;"2013"
"63";"GB05-13";2,43273372063662;0,00836164372087823;1,16056495793563;0,00351844177660594;2,0962229867637;0,00591102029194683;0,861663030978348;0,00268023902572847;"2013"
"64";"GB07-13";2,44211852478281;0,005233237185878;1,16001876299241;0,00309688037196846;2,10530036816268;0,00346480888191081;0,862063723382233;0,00236105589060174;"2013"
"65";"GB02-13";2,44161035414625;0,0043176865592111;1,1574714603794;0,00274182422158435;2,10866040848667;0,00334560606974177;0,863957227117598;0,00210173855338343;"2013"
"66";"GB04-13";2,44182271605518;0,00922053972362534;1,1618041758467;0,00119565793664834;2,10392469773402;0,00388776949929643;0,860725318237107;0,000889681513212413;"2013"
"67";"GB25-13";2,43449204259562;0,00778817599555689;1,17592383387092;0,00528797049515673;2,06981822781551;0,00970988238740643;0,850432723655477;0,00396294406782443;"2013"
"68";"GB10-13";2,44659514800076;0,00893652513470517;1,16656418415706;0,00166540668751933;2,09372352872883;0,00662507554930786;0,857211306578117;0,00123050644738863;"2013"
"69";"GB22-13";2,42376739647324;0,0150845260542729;1,15951170906449;0,00798649424630139;2,09046988335738;0,0130984572854602;0,862536356122647;0,00611447756732087;"2013"
"70";"GB19-13";2,43447694863985;0,00662183123077718;1,16457875968391;0,00254763060295436;2,08995554178552;0,00313078391406766;0,858675573026608;0,00192161350919695;"2013"
"71";"GB08-13";2,42622558157184;0,00617900015010032;1,15449486382449;0,00287136157880329;2,10328429706689;0,00515742621433458;0,866180732754924;0,0022080277097303;"2013"
"72";"GB18-13";2,42041352053007;0,00980233995192586;1,15914770794631;0,00675110279129327;2,08833568398425;0,00898457087144963;0,862857721124855;0,00516059824961361;"2013"
"73";"GB28-13";2,41331647032861;0,00432757832340637;1,14618264793766;0,0023540135445991;2,10502245881498;0,00292676006349769;0,872461099021677;0,00183281008097618;"2013"
"74";"GB11-13";2,43180001570508;0,0078478368977888;1,155320608519;0,00410967081704963;2,10438402219408;0,00520092278807066;0,865581288406937;0,00318493947512204;"2013"
"75";"GB12-13";2,40620079008153;0,0148603357868976;1,14322316954804;0,00688591909294558;2,09975151948062;0,0112620323228616;0,872916140069404;0,00630857150733474;"2013"
"76";"GB20-13";2,43170730076181;0,0069027757465522;1,15990603998715;0,00520104681384407;2,09606926432291;0,00732717224110117;0,862175746433985;0,00399569800128519;"2013"
"77";"GB17-13";2,44215349305059;0,00485707950737304;1,16848362543;0,00380504212466924;2,08615305649045;0,00701667213475073;0,855821592869975;0,00287290812501754;"2013"
"78";"GB33-13";2,42370681552008;0,00956663927118402;1,15598995605889;0,00514777781414551;2,09582179217018;0,0045805262572901;0,863647201414919;0,00464733109359211;"2013"
"79";"GB15-13";2,43641750512686;0,00596131983770611;1,1529804270072;0,00459680767100743;2,11315710622007;0,00822193011394163;0,86734487484673;0,00357657436815882;"2013"
"80";"GB21-13";2,42152931500707;0,00781378796171747;1,1573401979502;0,00670021690488688;2,0959347084356;0,00658839690861279;0,864121105791654;0,00519090114526597;"2013"
"81";"GB29-13";2,38678592499382;0,0103537942241891;1,14432338224434;0,0102994385526832;2,09426360124795;0,0100675614977179;0,874070757009604;0,00808240944611476;"2013"
"82";"GB16-13";2,42706129829954;0,00585079611586975;1,15458362311389;0,0034679949106681;2,09948627039528;0,00595985085739517;0,866125402988469;0,00267988892985797;"2013"
"83";"GB31-13";2,40380342758529;0,0184691841148068;1,1506673436928;0,0102750094322003;2,08873498969836;0,00988737851015531;0,866411179884489;0,00621654749751688;"2013"
"84";"GB14-13";2,40944490751317;0,00539419257766856;1,14647399605332;0,00864857308314888;2,09665115576239;0,0125647112142328;0,872370009738199;0,00678698045556698;"2013"
"85";"GB34-13";2,45200507552095;0,007169752668597;1,19322235840301;0,0027471019609196;2,05599842533418;0,00376835055184041;0,838067638957707;0,00197464915069395;"2013"
"86";"GB27-13";2,40776714952987;0,017752296298165;1,15896704970249;0,00656263938311761;2,09071280475935;0,014601481104065;0,862892151601473;0,00506144022474503;"2013"
"87";"GB13-13";2,45171078667951;0,00336132362788212;1,18405902064068;0,00235206627922971;2,07052372386077;0,00482516501938001;0,844553661196392;0,0017216070024937;"2013"
"88";"GB32-13";2,41978842063902;0,00939967381902132;1,15231386113025;0,00413612094944275;2,09996963715181;0,00483024055557941;0,867842902925137;0,00319943557676744;"2013"
"89";"GB11-14";2,43009666511731;0,0050872003020423;1,14870493405033;0,00155168125208396;2,11217273974076;0,00493641081603028;0,870541807600923;0,00119428564124193;"2014"
"90";"GB34-14";2,40346387960674;0,0175958707348018;1,14927316050339;0,00779905588527357;2,08736706230895;0,0100287191428522;0,870220108827204;0,00611622869663336;"2014"
"91";"GB04-14";2,44427468984537;0,00252406746089069;1,1593282619246;0,00201746680132529;2,10776594936238;0,00342426163517542;0,862566694010415;0,00153192332010708;"2014"
"92";"GB27-14";2,43006611587902;0,00479467645207937;1,15122888469234;0,00348199445957869;2,11112157695836;0,00581739551620544;0,868650380887211;0,00271145608510709;"2014"
"93";"GB30-14";2,3986574994837;0,0150080601281388;1,15629086167345;0,0140970779557178;2,08393606284351;0,0202113678105147;0,865194806278247;0,011032350899689;"2014"
"94";"GB23-14";2,44742632565634;0,0061348051818509;1,19507939872447;0,00292070695149003;2,04984981572142;0,00590317521666519;0,836769626050753;0,0021016099738888;"2014"
"95";"GB35-14";2,42930729438664;0,00867416640839177;1,16764878498789;0,00636229003451691;2,08637299633865;0,00921962183114847;0,856486009005842;0,00479874356826096;"2014"
"96";"GB01-14";2,43618463423728;0,0049453037206939;1,15636772287175;0,00224633687103146;2,10722562705123;0,00450943544516813;0,864778136676454;0,00172139284973046;"2014"
"97";"GB06-14";2,43596278277177;0,00355625511951052;1,15586802031902;0,00191452531547474;2,10501672266695;0,00424600725611839;0,865149065353632;0,0014628141395911;"2014"
"98";"GB37-14";2,43819231119939;0,00463678592606339;1,1646087274115;0,00246371775927483;2,09357384194116;0,00525215069516002;0,85865912810762;0,00186374396789387;"2014"
"99";"GB19-14";2,41559150205773;0,0122930503071404;1,15842986158921;0,00476333081159231;2,08331607055583;0,00678004659799115;0,86331330079539;0,0036736401075902;"2014"
"100";"GB02-14";2,43703034440911;0,00583207300503763;1,15741878318388;0,00261392566319289;2,10417482462561;0,00373663696959339;0,863998476964646;0,00201596403365895;"2014"
"101";"GB12-14";2,4424375814549;0,00364993529041905;1,1599628936511;0,00178563872361342;2,1054601673704;0,00408246044712228;0,862096771117097;0,00136247195828063;"2014"
"102";"GB25-14";2,43815071790061;0,00437154068837278;1,17308956252711;0,00508577275413598;2,06890109966592;0,00452261123581927;0,852489848654184;0,00381603259103131;"2014"
"103";"GB38-14";2,40387650756104;0,00981057800719625;1,15849225204106;0,00840309552498837;2,0781350958385;0,00456879762532519;0,863313751158724;0,00645431606863248;"2014"
"104";"GB10-14";2,44042759709059;0,00619938616222391;1,16093803761057;0,0039294464845972;2,09876862649894;0,00343943217667314;0,861394572414168;0,00301404831358492;"2014"
"105";"GB29-14";2,41605715711904;0,0102959324046345;1,16231340828653;0,00709439572975184;2,07825129854151;0,0116992830029362;0,860430446962763;0,00544293096278638;"2014"
"106";"GB39-14";2,40183621035861;0,0206368579872356;1,15065473974453;0,00457908137207365;2,0872246343982;0,0132741229392124;0,869093323123029;0,00357106025641847;"2014"
"107";"GB24-14";2,44482701932945;0,0116749322369699;1,17160656644647;0,00552323375594756;2,0850622796734;0,00962654661341826;0,853568771308138;0,0041689189935922;"2014"
"108";"GB08-14";2,44266316479416;0,0067788799947511;1,1620660244919;0,00234190138067285;2,10202316338995;0,00467344346188539;0,860536561437113;0,0017746694720281;"2014"
"109";"GB03-14";2,44098544344291;0,004134745199564;1,16058072039715;0,0027540897941564;2,10095072491628;0,00301176547844894;0,861627816799641;0,00205582209655578;"2014"
"110";"GB31-14";2,42862662887053;0,017823804191496;1,16821239635763;0,0100344487857892;2,07688414711047;0,016921000882956;0,85615996858298;0,00751131798790385;"2014"
"111";"GB18-14";2,43041955477535;0,00771981840918668;1,15428220633326;0,0037546206833206;2,10167683163372;0,00526415431709466;0,866354908247404;0,00287121000608587;"2014"
"112";"GB26-14";2,44337856409841;0,00505141026148525;1,1774103537137;0,00405595892918196;2,07271453791192;0,00442882191940537;0,8493431168406;0,00297251568660214;"2014"
"113";"GB22-14";2,41014332943073;0,00869897738222955;1,14985077298381;0,00510668822521766;2,09054275446695;0,00629192044970832;0,869740838044698;0,00395490601738582;"2014"
"114";"GB07-14";2,43711988445465;0,00524288544722338;1,15841131476738;0,0028279913175928;2,10389839337393;0,00352262649593992;0,863255451496528;0,002160558936129;"2014"
"115";"GB28-14";2,42874226812363;0,00693580029330123;1,15872946198984;0,00361064128831169;2,09372612340072;0,0068237498503331;0,863027621324652;0,00276474061641861;"2014"
"116";"GB15-14";2,44659301036502;0,0104329184090787;1,16640030881757;0,00559523421560756;2,0949924488724;0,00620364023341724;0,85738625442169;0,00424321534942261;"2014"
"117";"GB36-14";2,44010307680121;0,00788489454178989;1,16340320798156;0,00482658680710368;2,09672524949028;0,00914543545316267;0,8595810150887;0,00369226903415699;"2014"
"118";"GB21-14";2,42813825121094;0,00895666898818239;1,16018470034983;0,00389546531734;2,09083827839768;0,00563740335969514;0,861238967243675;0,00323314858835267;"2014"
"119";"GB32-14";2,44303125947524;0,0132838224627566;1,17896953079913;0,00517040624850676;2,07865896531448;0,0067828151013851;0,848228863290971;0,00383122023483133;"2014"
"120";"GB14-14";2,4559463757586;0,00491676948840882;1,16916937889358;0,00381967692929377;2,09846700648414;0,0059901425220608;0,85556301998524;0,00280828954367199;"2014"
"121";"GB16-14";2,42575984714184;0,00784583124775761;1,15888192262473;0,00386927052033423;2,09410234873056;0,00632573042911501;0,863176084131907;0,00289370042327936;"2014"
"122";"GB09-14";2,43074901750751;0,00512446236140683;1,1546699035025;0,00316910437644698;2,10569627906064;0,00340970665657958;0,866298815362573;0,00236158455760189;"2014"
"123";"GB17-14";2,41500646232219;0,00784395063378505;1,15399362424798;0,00392967899735697;2,0918867698106;0,00658536127202846;0,866809641234271;0,00291195057555819;"2014"
"124";"GB05-14";2,42477401385726;0,00777347627128281;1,15795386612377;0,00350625093069838;2,09393334814658;0,00513125960493522;0,863832309349212;0,00254950839784298;"2014"
"125";"GB20-14";2,42459498404121;0,0136672189083041;1,16579522000344;0,00673729158664843;2,08382674464574;0,00755042191324248;0,857821797201172;0,00506680867007855;"2014"
"126";"GB13-14";2,43006913798762;0,0115731379730309;1,16253216785066;0,00543930794572732;2,08840281654335;0,0035205117786925;0,860249188716909;0,00410102530253987;"2014"
"127";"GB33-14";2,43895440200267;0,0105851690432834;1,17193531572648;0,00705779481448066;2,08269423296241;0,00703034132635586;0,853351054245971;0,0052677134956147;"2014"
